id	annotation	C6_chemical_A1	C6_chemical_A3	C6_chemical_B1	C6_chemical_B2	C6_chemical_B3	C6_chemical_C1	C6_chemical_C2	C6_chemical_C3	C6_control_A1	C6_control_A3	C6_control_B1	C6_control_B2	C6_control_B3	C6_control_C1	C6_control_C2	C6_control_C3	L4_chemical_A1	L4_chemical_A2	L4_chemical_A3	L4_chemical_B1	L4_chemical_B2	L4_chemical_B3	L4_chemical_C2	L4_chemical_C3	L4_control_A1	L4_control_A2	L4_control_A3	L4_control_B1	L4_control_B2	L4_control_B3	L4_control_C2	L4_control_C3
LQ00X000020	Hypothetical protein	4.831259167	4.784184435	5.577740866	5.14374245	5.939608982	5.161672226	5.532472959	6.098353601	5.024142433	4.646697026	4.986591902	5.164291761	5.348809843	5.519392911	5.305463561	5.535279863	5.177631109	5.092747069	5.170333071	5.103541417	4.984928926	5.017154543	5.856764988	5.995175203	5.030352632	4.947555581	4.92350285	5.512336662	5.079645395	5.214466138	5.774870718	5.660898694
LQ00X000200	Predicted protein	14.04696342	14.04560739	14.44808848	14.92792966	14.42800535	14.61417923	15.05323694	14.55300558	13.58663053	13.38875974	14.0225939	14.52086674	14.03958926	14.61933856	15.19369645	15.07428479	14.1311031	14.72797329	13.70835382	14.22794143	14.47980532	14.13567657	14.93532984	14.93335466	13.66912482	14.23036168	13.75007436	14.33626366	14.70779787	14.83415211	14.93285978	14.98081212
LQ00X000210	Biotin carboxylase 1, chloroplastic	12.54643589	12.41084797	12.56614706	12.63826731	12.53518914	12.54053714	12.29126874	11.8267772	12.35634855	12.50079395	12.46021567	12.30715004	12.63410583	12.53971872	12.33253814	11.99803086	11.7223546	11.9718348	11.75742449	12.1982728	12.32454067	12.78042822	11.90224677	12.6076376	12.35779267	12.51398564	12.31813102	12.48323769	12.99174174	12.50785507	12.00816802	12.6003411
LQ00X000280	Putative Pentatricopeptide repeat-containing protein At5g66520	10.00293931	10.16257785	9.425349	9.774258008	9.719731208	10.20214171	10.23479079	9.889581849	10.24074661	9.816948253	10.02309685	10.02729988	10.15220181	10.07503615	9.947182635	10.15416246	9.980709731	10.01381578	9.501758478	9.417817723	10.19542625	9.381600204	10.54511445	10.23356578	9.836111817	10.24906628	9.548693861	9.201420473	10.14002578	9.612482429	10.65863591	10.14786713
LQ00X000290	Hypothetical protein	11.93074463	10.75733813	11.76918727	12.39113041	11.68182565	12.28642827	12.53658172	11.62032356	12.12415398	11.96435752	11.78774143	12.27743963	11.93391286	12.380678	12.15767292	12.14996792	11.39684746	11.68438651	11.43153582	11.42594822	11.45781264	11.15807421	11.81149398	11.29223269	11.31255398	11.37882686	11.66928151	11.78258442	10.42554836	11.31839945	11.91550618	11.22700537
LQ00X000300	Putative uncharacterized protein	5.146013987	5.386915918	6.048761162	5.263776035	5.551103975	6.044287847	5.267385754	5.459329291	5.310568501	5.262456659	5.521120525	5.327128468	5.187570804	5.77578071	5.582536624	5.447978517	5.422035769	5.517544092	5.059009087	5.138504892	5.366828812	5.656813232	5.702408933	6.382345601	5.474883471	4.870298365	4.783940766	5.031243822	5.102878433	5.744607573	5.717717842	6.440018749
LQ00X000350	Sulfate transporter 4.1, chloroplastic	11.91036157	11.6375324	12.25359807	11.23705101	11.63635289	11.94325907	11.58937205	11.85428549	11.97758212	11.64938301	12.32513535	10.96174339	11.82492926	11.80370876	11.41699112	11.64742094	12.04698485	12.25203133	12.42625198	12.73927178	12.41127879	11.40342929	12.70149493	12.54657763	11.65096203	11.9942918	12.19575593	12.11621245	12.50034259	10.73257373	12.87478392	12.8402142
LQ00X000360	Putative metal tolerance protein C3	5.636813769	5.200388283	5.856493902	5.685031856	5.722363147	5.48993143	5.66306667	5.54310627	5.9035492	5.321162143	5.616176465	6.036282056	6.293292072	5.200611049	6.123693055	5.707574579	5.210232758	5.358422255	5.957342083	5.11751014	5.259664132	5.355058403	5.254418321	5.549667859	5.539596027	5.34859292	5.28457315	5.285462259	5.226515824	5.212773616	5.25038277	5.347778167
LQ00X000380	Putative uncharacterized protein	12.91751398	12.40881627	12.42855729	12.14469726	12.61597632	12.83357131	12.62273596	12.74332602	13.03061171	12.61789938	12.79063527	12.45848832	12.79867311	12.96828523	12.6441859	12.91604401	12.43499828	12.87435021	12.71041522	12.99827164	13.15702239	12.75679884	13.17424982	13.07981006	12.6502001	12.93648695	12.90473433	12.8263615	12.83220586	12.65664356	13.24276944	13.16166921
LQ00X000440	Putative uncharacterized protein	5.389067504	5.4658468	6.686161511	7.514654102	6.843801854	8.842453599	9.284534018	10.32092427	5.546430278	5.723046583	6.973642404	8.05358038	7.080752118	9.481225413	9.564358615	10.19928021	5.940981947	5.876634364	6.030790208	6.114281876	6.374732174	7.291269725	8.211476958	9.223130494	5.926883853	5.819967527	6.235933357	6.865532599	6.467048439	8.716603348	7.829439593	9.169020849
LQ00X000460	60S ribosomal protein L23a	13.91372572	13.41886436	13.34950411	13.74779305	13.50261111	13.23656108	13.30890267	12.86363515	14.26118937	14.6941568	13.97025157	14.03679509	13.68340854	13.20371002	13.38428493	13.40419998	12.70793432	11.3019839	12.50662387	12.74506282	11.36653102	12.62171105	10.60597749	11.00729631	13.69908174	12.53448665	12.43077208	11.76956196	11.65946093	12.0312778	11.90002708	10.76699299
LQ00X000640	Hypothetical protein	5.660201978	5.461778027	5.453444059	4.960893691	5.367596602	4.715356194	5.162717231	4.819362211	5.720669189	5.374832004	5.123951476	5.115035543	5.034018492	4.807733507	4.879585422	4.724340726	5.252870574	5.983634777	5.195648338	5.637026139	5.156267858	5.515295075	5.514597868	4.964177266	5.419615038	5.831199363	5.385966518	5.748930429	5.979863053	5.178973783	5.155618208	4.947736305
LQ00X000690	Putative Interferon-induced GTP-binding protein Mx2	12.75700269	12.61112714	12.33958394	12.31551692	12.65559256	12.27316638	11.46554998	11.14038239	12.45695643	12.27724179	12.10492706	12.4276981	12.31885982	11.97436728	11.86445104	12.22301675	12.99857463	12.08987105	12.71814077	12.78300781	12.50278273	12.57573103	11.01257306	10.6969455	12.79727588	12.09712282	12.03578565	12.43643547	12.24085201	12.10052972	11.38040034	10.95646126
LQ00X000920	Putative uncharacterized protein	7.539555019	7.302889271	6.424563501	6.674690217	6.650081579	6.872004173	6.807320221	6.468209698	7.162107699	7.208038905	6.573335951	7.441158694	7.213864397	7.226012349	6.980733505	7.341456326	7.662946811	7.847102991	7.919722276	6.930180975	6.91758161	6.651121615	6.86755085	6.297336908	7.83406311	7.77086637	7.758291548	6.136013494	7.2738268	6.777209608	6.974789303	6.648591346
LQ00X001293	Putative Retrovirus-related Pol polyprotein from transposon TNT 1-94	4.949249871	4.914730722	5.296726024	4.762591699	5.043589279	4.746665278	4.873503555	4.915938049	4.934585823	4.734136083	5.529777575	4.841760635	4.892620197	5.005130716	4.67905421	4.823423584	5.069513295	4.742885837	5.158415505	5.113613179	5.433911866	4.92516181	5.402297843	4.694944095	4.786546202	4.740533793	5.081404468	4.969360719	5.159634644	4.896792963	5.137577759	4.887298671
LQ00X001470	Putative Uncharacterized protein At1g15400	11.43042232	10.24181066	11.63386317	12.0337505	11.87403797	12.19413505	11.9959927	12.12185557	11.47353241	10.75631464	11.77653202	12.20605668	11.78833131	12.19736618	12.39556234	12.55022751	11.18680837	10.69131195	10.44986822	10.95163844	10.94029735	11.41129353	10.72622372	10.66813113	11.0114785	10.70248307	9.731059849	11.23986287	10.32651425	12.02338506	10.42586673	10.51435779
LQ00X001500	NBS resistance protein	5.867066669	5.597511024	5.685173181	5.27285484	5.537774066	5.377372244	5.402572489	5.590404948	5.983924719	5.968214268	6.040207165	5.740189517	5.564685843	5.521023368	6.205062774	5.64447715	5.898449223	6.18466031	5.611932874	5.828763886	6.235284494	5.520754969	6.520916244	6.197537512	5.553063813	6.489064116	5.904942671	5.552648748	5.811872448	5.537015681	5.964765007	5.567201696
LQ00X001690	Putative Subtilisin-like protease	5.351551044	5.311681049	5.459299081	5.058334126	5.155187391	4.898966705	5.059485781	4.902564419	4.891409477	5.157265182	5.348104314	5.140264131	5.477561368	4.663263818	5.097622868	4.836189023	5.44661259	5.041062878	4.952487469	5.498765834	5.097417018	5.155658966	4.996869143	5.759415154	4.950999366	5.032249065	5.283889097	5.537207693	5.645561887	5.065356641	4.996015391	5.649081914
LQ00X001892	Gag-pol protein, putative	5.204925217	5.257678123	5.28414435	5.481745322	5.219225882	6.068509268	5.916342823	6.028559461	5.227671932	5.24303491	5.407507175	5.071158405	5.17609297	5.65265003	5.478849769	6.137405464	5.248244776	5.140146873	5.18999612	4.967997988	4.843865729	5.297914425	5.079858454	5.847041604	5.436252012	5.463079488	5.243541213	5.118917887	5.011815326	5.22253524	5.13084445	5.251639705
LQ00X001920	Putative uncharacterized protein	7.864800056	7.457858115	7.795779493	7.119540282	8.027391195	7.50864269	7.200816593	7.445123708	7.70138289	8.133011091	7.80947049	7.108731981	7.736900688	7.495251849	6.594789989	7.528804236	8.661288347	8.897739185	9.071148819	8.383504645	8.9741769	7.610880444	9.091076528	8.676628506	8.649768635	8.642877557	9.168841932	9.410749317	8.59325657	7.652321034	8.898579285	9.59141163
LQ00X001970	Hypothetical protein	6.04522098	6.030696986	5.809768709	5.999848126	5.605219956	5.219777213	5.697734612	5.31368926	5.696041815	5.573825498	5.606534914	5.97808342	5.681054439	5.637507269	5.178561552	5.429527011	5.602543656	5.587605909	6.241278878	5.843979941	6.559228391	5.405302121	5.999001567	6.522246091	5.427592429	5.808641382	6.564960357	6.442295809	6.10807194	5.746141757	5.869538742	5.43099299
LQ00X002000	Arginase	13.62584422	13.69577238	14.49671165	14.83435432	14.73145418	14.26868672	14.65631628	15.03345111	13.73679976	13.3782568	14.10381622	14.73113714	14.65114396	14.7444348	15.13391546	15.18055931	12.66184691	14.22210119	13.79498844	13.60670281	14.26288043	15.01541284	14.58194778	14.96833262	13.44204728	14.29046936	14.30299566	14.56445522	14.64602053	15.1990932	14.44911339	14.92462586
LQ00X002010	Predicted protein	5.199941517	5.788452709	5.68164998	5.62103541	5.474566762	6.099140668	6.182366737	5.691926777	5.270721856	5.204734448	5.984709547	5.767157201	5.48851018	5.937358599	6.136069612	5.419620197	5.030309606	5.179206131	4.978266021	5.146390677	5.689728347	5.554694542	5.695679063	5.8148708	5.482915445	5.722553502	5.465158047	5.000608424	5.695928105	5.367327014	5.749939727	5.931568719
LQ00X002030	Uncharacterized protein At1g22800	8.982438789	9.445004364	8.553467296	8.271273153	8.360267352	8.904987972	8.471114573	8.453218049	9.120836148	9.268681661	8.365386271	8.338067888	8.729064454	8.674361648	8.23224559	8.246482915	8.453092171	8.861432479	9.374157568	8.919405957	8.409551588	8.405027155	9.480433622	9.589470554	9.265820475	9.190683797	9.929291079	8.577789507	9.330639943	8.351118386	9.096066003	10.01768531
LQ00X002060	Acetylglutamate kinase	13.18481219	13.55119972	12.74977057	12.86035275	12.5408873	13.08761369	13.28656482	13.20125452	13.25190699	13.48373587	12.89681504	12.88126208	12.68292942	13.20335452	13.26210214	13.38416436	13.29249734	13.00200784	13.63413761	12.79929627	12.65204487	12.78645386	13.20245865	12.79854992	13.56610444	13.02825095	13.37262266	12.53830872	12.44621516	12.60696134	13.34429678	12.72960005
LQ00X002080	Putative uncharacterized protein	6.600164002	6.498200114	6.489725172	6.570456195	6.566392606	5.731114078	6.070099818	6.317520201	6.834537626	6.198889426	6.575434585	6.416712502	7.033430362	5.941666145	5.909649774	6.169590565	6.395433169	7.225273085	7.711839562	6.814879965	6.288122333	6.626204345	6.086911587	6.258573077	6.626967821	6.987888076	7.182739018	5.856276698	6.49457461	6.536449963	5.750188246	5.635951631
LQ00X002090	Putative uncharacterized protein	12.14993367	12.22593821	11.67660714	11.95665813	11.78562112	12.11225869	11.95002742	12.14165188	12.16002931	12.25567202	11.7098559	12.02006091	11.85479957	12.23070642	12.00006902	12.36937762	12.45897988	12.31071442	12.48936388	11.73326633	11.99720413	12.11045761	12.24075446	11.84239521	12.16127864	11.95733049	12.19866398	11.99606148	11.71560814	12.2533264	11.90067497	11.96529461
LQ00X002140	Cycloartenol synthase	6.106493939	6.206987417	6.059758044	5.711078265	6.548544889	5.25928228	5.588284763	5.609983223	6.198462586	6.047839883	6.207090624	5.762818364	6.188992798	5.470239966	5.245075916	5.59627553	6.009761295	6.589131227	6.865014358	6.031004506	6.022273128	5.97961505	6.191725988	5.541033248	6.07788611	6.564443726	6.876637109	6.341101547	5.562818733	6.306179782	5.591789026	6.402745838
LQ00X002150	Predicted protein	4.80988541	5.290851139	5.011387198	5.282039305	4.861343785	5.190540568	5.700175127	5.107588043	5.025886378	5.065684761	5.079202636	5.032605129	4.939581825	5.092869539	5.248239478	4.950524922	4.85550744	5.230432118	5.326217522	4.982496308	5.217577891	4.917417539	4.62885191	4.973845956	4.643236954	4.967427898	5.444772169	4.968498227	5.039160944	4.831315377	4.779272034	4.975908397
LQ00X002180	GDSL esterase/lipase At1g71691	12.58519972	11.32625519	8.21724285	5.2025115	6.197960269	5.304768301	5.674293737	5.439635819	12.4246218	11.30039814	9.813977663	5.728169811	5.097993927	5.828727675	5.076336487	5.45350065	10.26816532	10.97750713	10.04273701	7.907932341	8.868429556	9.561255272	5.34045547	5.424061618	11.36650693	12.02776516	10.43974193	5.439720273	8.382995607	5.618597039	5.125339179	5.460502663
LQ00X002190	Hypothetical protein	5.409549112	5.347020606	5.789880024	5.314667356	5.539400608	5.587681233	5.622545183	5.724027105	5.307557884	5.46480313	5.640771097	5.024836864	5.873903557	5.396561532	5.236001713	5.563655971	5.443080054	5.179377476	5.49053756	5.700764361	5.773563413	5.484008012	5.535797219	5.629492306	5.148900065	5.339615133	5.861397996	5.268367529	5.476391318	5.397066015	5.608413922	5.682131085
LQ00X002200	Putative Predicted protein	8.174013581	7.816644772	8.45790045	7.390240425	8.589379157	6.94581681	7.528431478	7.196329484	8.421736312	8.053297044	8.193615381	7.328482736	9.125801998	6.628745623	6.779239774	7.410785038	7.693580455	8.982078228	9.249142888	8.611248573	8.546490753	7.886784028	7.853384149	7.954046915	7.717111675	8.86352517	9.048026336	8.211186503	8.399595443	8.167096645	8.200027584	7.162984861
LQ00X002620	Hypothetical protein	5.186354677	5.449551054	5.069118925	5.041226968	5.464897163	4.862903173	4.919207089	4.878722949	5.112695388	5.043547808	5.310098338	4.98470479	5.315371372	5.094012834	4.9792142	4.80554897	5.076354704	5.5209919	5.137799131	4.739994188	5.033387758	5.072557895	4.951194424	5.031742942	5.039461585	5.881348735	5.015358609	4.793571841	5.054645955	4.973401977	5.356575023	5.058340253
LQ00X002880	Hypothetical protein	5.363312988	5.405303978	5.330314022	5.242573659	5.431547311	5.748899806	5.319502311	5.124183221	5.366530399	5.180978473	5.105395951	5.241738394	5.189623382	5.424002016	5.102583793	5.036027869	5.066535272	5.555391503	5.330398421	5.2027199	5.247659934	5.645853319	6.334028361	5.696285022	5.210038868	5.133981884	5.533547004	5.360205551	5.405716928	5.148983176	5.992234124	5.663713116
LQ00X003010	Hypothetical protein	5.021326121	5.27829103	5.369080147	4.889898129	4.722531015	5.268772508	4.984301271	4.99715246	4.964343244	4.850530421	5.106735356	4.842548547	5.195062497	4.898750394	4.75184191	4.910007329	5.242320996	5.447608639	5.587224493	4.701112011	5.230087361	4.915163016	5.227067086	5.044098021	5.095670197	4.790518789	5.394446182	5.142695384	5.279323475	5.133860783	4.930078363	5.686065637
LQ00X003100	Putative uncharacterized protein	4.689185182	5.076320937	4.915338302	4.799780002	5.057377098	4.645891185	4.782940627	4.849375886	4.892835426	5.293305449	5.030855636	4.687820101	4.57884582	4.666213229	4.862496828	4.664722868	4.869932499	4.86053089	5.245677409	5.0970108	4.978857347	5.080152751	5.066963988	4.916648187	5.061549404	4.901180383	5.663081398	5.00536918	5.061374204	5.014595101	5.414833193	4.879999662
LQ00X003110	Calcium ion binding protein, putative	5.467293196	5.687308842	5.09732555	5.641221484	5.436902989	5.517810713	5.409094582	5.281303057	5.912576709	6.191949611	5.351826618	5.57637336	5.588017925	4.986357677	5.396485592	5.387984003	5.257024445	5.565775549	6.022709625	5.262813909	5.58475524	5.382200626	5.318864575	5.298645306	5.342215967	5.559477997	5.708787703	5.607416651	6.275104103	5.551173829	5.469201653	5.202068751
LQ00X003121	Putative Uncharacterized mitochondrial protein AtMg00810	5.143714375	4.805652972	5.584346471	5.024164147	5.822339123	5.283120175	5.233710859	4.984289709	5.035963303	4.793581951	5.516770195	5.474247143	5.140490797	5.3859076	4.873312525	4.915481505	5.314185875	5.343198733	5.128645639	5.225990723	5.570765094	5.594015536	5.807687422	5.98269525	5.217184522	5.074174339	5.306366487	5.930628367	5.159540173	5.174893491	5.387959414	6.639851526
LQ00X003190	Glucan endo-1,3-beta-glucosidase-like protein 1	12.14046945	12.72534758	11.43760072	10.42677507	10.24433669	10.17008204	9.84086098	8.929676722	12.29497807	13.31509873	11.73271433	10.6563871	10.82939511	10.25778041	9.980411263	9.42139522	12.05743934	11.97105972	13.27281767	12.03782848	12.04946856	10.93056659	10.46925437	9.383564113	12.95269124	12.71197544	13.56144495	11.4408565	11.73881094	9.696909648	10.26502581	9.388485524
LQ00X003370	Transcriptional corepressor SEUSS	6.284262746	5.963604335	6.215883855	6.208710154	6.224968414	5.777454682	6.025939546	5.809000128	6.683817154	6.283703015	5.670904043	6.058599878	6.195335007	6.078069734	6.322698147	6.115241635	5.895845897	6.201419832	6.453615783	5.965292971	6.594753179	6.06503925	6.159612622	5.748854563	6.109528009	6.139460653	6.192956082	6.070497251	6.236307816	5.78628572	5.792823747	6.20679683
LQ00X003411	Putative uncharacterized protein	5.052124673	5.270516646	4.969240492	4.89630723	4.798565136	4.821405372	5.48226493	4.893827299	4.827078593	5.274696107	4.460441342	4.815817319	5.094795871	4.771234221	5.045936493	4.757938202	5.38693565	4.781100111	5.918936393	5.151968793	5.346424627	4.746706448	4.784370546	4.662135676	5.122640627	5.118483581	6.221905571	5.570245543	4.890687146	4.72395372	5.549058346	4.770111468
LQ00X003490	Hypothetical protein	4.61115461	4.841094614	4.725855753	4.625380675	4.622857162	4.831533884	4.493571624	4.550329024	4.796877331	5.012167908	4.720025444	4.774847827	4.644749533	4.714323977	4.391268887	4.493360778	4.842941015	4.620229512	5.18543925	5.072631585	4.482652933	4.59693469	4.747614771	5.314551011	4.602213749	4.877710992	5.065330856	4.825885749	5.048868113	4.368604538	4.977244094	5.282013848
LQ00X003520	Zinc finger A20 and AN1 domain-containing stress-associated protein 8	6.351653183	6.277897878	6.35084477	6.999824879	6.071872442	6.45734772	6.83960366	5.953115754	6.316277664	7.383329361	6.695596333	6.522013743	6.446635712	6.166966921	7.663824003	6.138191624	6.060941552	5.684060701	6.449921256	5.859803316	6.347914426	5.625498132	5.406837217	6.44286279	5.738968581	6.228533493	6.138583234	6.403683481	5.894226298	5.727341733	5.842561588	5.251995296
LQ00X003530	Putative Protein slowmo homolog	6.176848921	6.576729048	6.635843875	6.88876676	6.392512168	6.39056583	6.466088474	6.936267326	6.61863913	6.330520683	6.507484932	6.730999555	7.06615346	6.517798177	6.405759217	7.091900743	5.924696466	6.31140496	6.451881392	6.281996267	6.163465107	6.304172599	6.328123492	6.410228216	6.106878038	6.12397608	6.61129282	5.577643787	6.637042971	6.473997346	6.856335534	6.238237478
LQ00X003610	Predicted protein	5.56312105	6.340981423	5.561616294	7.300517618	5.806557629	7.028878532	7.241245626	7.1448703	6.017842781	5.559490005	5.282978087	6.677067912	5.709455937	6.577219827	6.380587996	7.244283238	6.06790165	5.97350124	6.031738724	5.860641592	5.751724453	6.419217714	5.48125495	5.600797678	6.305952102	6.248960066	5.836890126	6.139798519	5.601474958	6.700121743	6.085590198	5.94482986
LQ00X003630	Putative uncharacterized protein	6.047455493	5.176529296	5.641237209	5.207650173	5.290019492	5.848520827	5.375143868	5.569675426	5.315565328	5.764843612	5.909656747	5.085723876	5.488147391	5.368351604	5.683834918	5.628692472	5.243845509	5.842729974	5.3116024	6.003501677	6.348836797	5.332200104	5.551988755	5.835558888	5.413240366	5.785754023	5.454373387	5.72660374	5.926132147	5.512992455	5.458708961	5.625463598
LQ00X003650	Hypothetical protein	4.989585971	4.942574821	4.861962541	4.882527696	5.187546162	4.865717352	4.963900989	5.08624547	5.416725087	4.950896167	5.422459635	4.976783149	5.213621326	5.035031048	4.830476438	5.106994158	5.256107716	5.134836105	4.870631524	4.841639964	5.33061994	5.006641066	4.688000246	5.162866441	4.98060705	5.452801355	5.075895219	4.887291033	5.139803846	5.168962073	5.278841838	5.101064766
LQ00X003660	Predicted protein (Fragment)	5.534582889	5.740445135	5.991701586	6.917297752	5.328803245	6.935664155	7.401271756	6.670216796	5.356650121	7.0302643	5.256207449	6.687262837	4.985438057	6.642462482	6.804041178	5.634351149	5.116636902	5.179680901	5.156359003	5.222022597	5.283362222	5.830409296	5.386709684	6.079901194	5.278901488	5.347806886	5.087836649	5.356569434	5.409307726	5.777817369	5.965062399	5.798544484
LQ00X004070	Putative UPF0481 protein At3g47200	5.320075826	5.272181877	5.105234788	5.167479561	4.957246348	4.942591746	5.01734745	4.943318981	5.49330745	5.875134775	5.157342221	5.330549546	4.948995749	5.491715076	4.888399034	5.083781786	5.009241774	5.335681607	5.473295998	4.898538539	4.983344657	4.921775815	5.394800097	5.483390866	5.373316637	5.064886468	6.258176617	5.403265235	4.980090083	4.964132425	4.833970169	4.672074616
LQ00X004100	Putative Predicted protein	5.188676154	5.735625552	5.018847189	4.991088792	5.818376406	5.117323332	4.99737391	4.960245841	5.348850589	6.396295714	5.06691839	4.978619253	5.103950357	5.251826912	4.791953196	5.055321243	5.150767696	4.941348235	5.272191486	5.63441677	4.83523961	5.218059431	5.695066087	4.942081743	6.183875735	4.721597645	5.029519834	5.701904972	5.40394244	5.202764431	4.881705518	5.500460007
LQ00X004150	Putative uncharacterized protein	4.989294566	5.30648402	5.301212402	5.02412033	5.715787878	4.998352615	4.805750757	5.095510948	5.013833484	5.712260014	5.012403702	4.980207907	5.166591962	4.827413429	4.938931193	4.999737702	4.95985126	4.871149092	5.37379596	5.175068736	5.243947942	4.832580494	5.173900756	5.027676162	4.957206491	5.233758591	5.749739225	5.915805485	5.08774656	5.027001339	5.968334357	4.968540662
LQ00X004200	Predicted protein	5.414637567	5.773007385	5.474857182	5.38777413	5.36256003	5.958235442	5.595685951	5.586105608	5.825426853	5.29124402	5.866984207	5.68182613	5.777500544	6.164443685	5.650873331	5.288641455	5.885137544	5.746173144	5.797416493	5.33976621	5.741218777	5.802677402	5.811289235	5.808296293	5.816746756	6.296347963	6.52380491	5.374851652	5.792369454	5.481019215	5.618971421	6.017965709
LQ00X004240	Putative Probable LRR receptor-like serine/threonine-protein kinase At3g47570	4.888307097	4.508153522	4.959574734	5.000005285	5.099387899	5.796291586	5.721090842	6.811291358	5.047283253	4.841085118	4.643768339	5.081064235	5.048815448	5.402900222	5.251218886	6.492417448	4.753735548	5.133191307	5.060773033	4.925113027	5.306064577	4.792490877	5.032055637	5.180148538	4.95596329	5.138816283	4.940128529	4.734576225	5.453868325	4.856782224	4.880180794	4.911288221
LQ00X004250	Putative Probable leucine-rich repeat receptor-like protein kinase At1g35710	10.20415061	9.904721107	11.02626218	10.34781519	10.44113365	10.63598058	10.96700233	10.22807637	9.896072963	9.788159834	10.91858069	10.43275088	10.56885108	10.61131223	10.87243483	10.23952683	9.323159688	10.07333622	9.526049155	11.15576887	11.26360722	8.737803998	10.61205967	9.914240474	9.577610603	10.08576597	9.57178447	9.878590324	11.90635875	9.325850945	11.98857893	10.14930843
LQ00X004350	Putative Protein CHLOROPLAST IMPORT APPARATUS 2	13.48312437	13.51716856	13.83290756	13.36765895	13.80000405	13.99281026	14.05366272	14.04642696	13.33715431	13.52574277	13.6096805	13.28799618	13.16540987	14.17783039	14.12266672	14.21655187	13.26680059	13.22562709	12.8330543	13.80665311	13.72986816	13.26917182	14.27198893	14.22814555	12.61792642	12.8221679	12.64730636	13.49705324	13.60984592	13.43142103	14.41028374	13.97629198
LQ00X004383	Putative Retrovirus-related Pol polyprotein from transposon TNT 1-94	4.900346172	4.588999564	4.761867205	4.530146376	4.668770009	4.845421323	4.71432332	4.639238746	4.760751184	4.645428546	4.971731108	4.617170318	4.934335935	4.601387029	4.565686695	4.416292668	4.632701767	4.809428517	5.051351341	4.974091704	5.049721138	5.007015402	5.082277262	6.319911253	5.180474998	5.030649987	5.325711542	5.550600285	5.046899886	5.037836024	5.296746161	5.321784276
LQ00X004470	DNA ligase 4	10.97781613	10.97408292	10.97732055	10.64152359	10.75246298	11.72061978	11.66493308	11.57921207	11.00430107	10.54218237	10.91552508	10.79053033	10.6971584	11.71224596	11.58819724	11.42185187	10.82451621	11.10081568	10.53987699	10.65108285	10.54055771	10.23085245	10.96401635	11.34137866	10.48685098	11.25315231	10.6897042	10.30189805	10.65914526	10.27499355	11.24937283	11.02237313
LQ00X004490	Putative uncharacterized protein	11.80456012	12.4435095	11.4422939	11.97261966	11.84999738	12.66492969	12.49830427	12.38999087	11.90796768	12.23147919	11.74830629	12.15316481	11.96778908	12.70227155	12.52644283	12.63170675	12.82126558	12.85048383	12.55626027	11.95264861	11.74019179	12.07645296	12.26494493	11.99519054	12.41265484	12.87795111	12.50604292	11.82190933	11.67077302	12.09852279	12.52881029	11.85613218
LQ00X004530	Transcription factor bHLH35	12.04548232	12.67180172	11.83531756	12.62187212	12.81272328	12.89958811	12.92765651	13.8973295	12.3111432	13.25850449	12.10453483	12.40781623	12.92880339	12.90078627	13.43067214	13.11577482	13.24828942	13.21447756	13.26703856	13.30814685	12.57853999	13.71451095	13.61277319	14.16038825	11.96652835	13.02652903	13.52469644	12.89901034	12.56047441	14.34503133	13.30345764	14.74060807
LQ00X004660	Predicted protein	7.075459886	7.24379051	9.878336778	11.63545345	10.89142586	7.655574155	6.502050771	7.019720424	6.819131035	6.018357652	9.830552386	11.95428707	11.08443051	7.298550591	7.709718074	7.894850825	7.63789954	6.780740444	5.709199645	10.02431577	10.04412292	10.46812044	6.136442526	5.652980588	7.552798916	6.862818806	5.95627657	11.41424538	10.57271726	12.57005482	5.795733653	6.341179898
LQ00X004710	Hypothetical protein	5.188500042	5.335445608	5.277255509	6.633207616	6.095678233	8.878652856	6.893576783	9.932071431	5.252239939	5.126597462	5.14813631	6.394544521	5.897033443	7.871297339	8.425647961	10.28654834	5.120645346	5.261267708	5.898003214	5.427147014	5.60329327	5.932871446	5.295087818	8.227078754	5.341948353	5.304140851	5.750640521	5.333409489	5.586440624	5.750010748	5.605432711	5.301422239
LQ00X004770	Hypothetical protein	5.334032614	5.519765836	5.201856049	5.569030981	5.534011907	5.448579272	5.522122432	5.160661378	5.621116264	5.558984135	5.532710604	5.329972646	5.592601573	5.399181124	6.485127015	5.267791886	5.578272892	5.44263483	5.828068617	5.579969758	5.33071204	5.25173947	5.379340283	5.733655478	5.820319272	5.412450861	5.869980248	5.510180754	5.711809237	5.220748045	5.523197359	6.278925978
LQ00X004860	Hypothetical protein	13.18084688	12.99299524	13.1428271	12.97104836	12.82993911	11.75875794	12.16460704	11.44200071	13.5416066	13.85865949	13.44074849	12.42255076	12.95863722	11.70000534	12.17772374	11.94691531	12.73715091	13.0321327	12.90943666	13.1308503	13.09742933	12.8831958	12.33852309	12.40631688	13.34201634	13.48135159	13.07328525	13.12736598	12.45165702	12.55289106	12.30766102	11.90455986
LQ00X005020	Probable serine/threonine-protein kinase At1g18390	5.344432946	5.345988961	5.077752701	5.396946909	5.218643692	5.171937665	5.42425612	5.116760983	5.541242779	5.815531413	5.338475383	5.365676644	5.525278126	4.974928353	5.781864551	5.16210036	5.055237458	5.372952825	4.944571078	5.285638098	5.297915902	5.51573885	5.162651003	5.34317741	5.500804647	5.287824031	5.11106959	5.329328625	5.495225428	5.497393055	5.542670769	5.840579558
